Entity,Year,Node,V_range,V_min,V_max,discordance_flag
BYD,2006,Archive,1.0,5.0,6.0,False
BYD,2006,Lore,1.0,11.5,12.5,False
BYD,2006,Stewards,0.0,10.0,10.0,False
BYD,2007,Archive,1.0,5.0,6.0,False
BYD,2007,Lore,1.0,11.5,12.5,False
BYD,2007,Stewards,0.0,10.0,10.0,False
BYD,2008,Archive,1.0,6.5,7.5,False
BYD,2008,Lore,1.0,14.0,15.0,False
BYD,2008,Stewards,0.0,12.0,12.0,False
BYD,2009,Archive,1.0,9.0,10.0,False
BYD,2009,Lore,1.0,14.0,15.0,False
BYD,2009,Stewards,0.0,13.5,13.5,False
BYD,2010,Archive,1.0,8.5,9.5,False
BYD,2010,Lore,1.0,13.0,14.0,False
BYD,2010,Stewards,0.0,11.0,11.0,False
BYD,2011,Archive,1.0,8.5,9.5,False
BYD,2011,Lore,1.0,13.0,14.0,False
BYD,2011,Stewards,0.0,11.0,11.0,False
BYD,2012,Archive,1.0,7.5,8.5,False
BYD,2012,Lore,1.0,13.0,14.0,False
BYD,2012,Stewards,0.0,10.0,10.0,False
BYD,2013,Archive,1.0,7.5,8.5,False
BYD,2013,Lore,1.0,13.0,14.0,False
BYD,2013,Stewards,0.0,11.0,11.0,False
BYD,2014,Archive,0.0,9.5,9.5,False
BYD,2014,Lore,1.0,13.0,14.0,False
BYD,2014,Stewards,0.0,12.0,12.0,False
BYD,2015,Archive,0.0,9.5,9.5,False
BYD,2015,Lore,1.0,14.0,15.0,False
BYD,2015,Stewards,0.0,12.0,12.0,False
BYD,2016,Archive,0.0,12.0,12.0,False
BYD,2016,Lore,1.0,14.0,15.0,False
BYD,2016,Stewards,0.0,12.0,12.0,False
BYD,2017,Archive,0.0,12.0,12.0,False
BYD,2017,Lore,1.0,14.0,15.0,False
BYD,2017,Stewards,0.0,12.0,12.0,False
BYD,2018,Archive,0.0,12.0,12.0,False
BYD,2018,Lore,2.5,15.5,18.0,True
BYD,2018,Stewards,0.0,12.0,12.0,False
BYD,2019,Archive,0.0,12.0,12.0,False
BYD,2019,Lore,2.5,15.5,18.0,True
BYD,2019,Stewards,0.0,12.0,12.0,False
BYD,2020,Archive,0.0,12.0,12.0,False
BYD,2020,Lore,2.5,15.5,18.0,True
BYD,2020,Stewards,0.0,13.5,13.5,False
BYD,2021,Archive,0.0,13.0,13.0,False
BYD,2021,Lore,2.5,16.5,19.0,True
BYD,2021,Stewards,0.0,14.5,14.5,False
BYD,2022,Archive,0.0,14.5,14.5,False
BYD,2022,Lore,2.5,16.5,19.0,True
BYD,2022,Stewards,0.0,14.5,14.5,False
BYD,2023,Archive,0.0,14.5,14.5,False
BYD,2023,Lore,2.5,16.5,19.0,True
BYD,2023,Stewards,0.0,14.5,14.5,False
BYD,2024,Archive,0.0,14.5,14.5,False
BYD,2024,Lore,2.5,16.5,19.0,True
BYD,2024,Stewards,2.0,11.5,13.5,False
BYD,2025,Archive,0.0,14.5,14.5,False
BYD,2025,Lore,2.5,16.5,19.0,True
BYD,2025,Stewards,2.0,11.5,13.5,False
BYD,2026,Archive,0.0,14.5,14.5,False
BYD,2026,Lore,2.5,16.5,19.0,True
