Society,Year,Node,Coherence,Capacity,Stress,Abstraction,Node Value,Bond Strength
Markerxcxa,2011,Lore,6,6,5,8,11.0,1.742
Markerxcxa,2011,Shield,7,7,6,6,11.0,1.602
Markerxcxa,2011,Stewards,8,8,6,5,13.5,2.045
Markerxcxa,2012,Archive,7,7,6,8,12.0,1.742
Markerxcxa,2012,Craft,8,8,6,6,14.0,2.123
Markerxcxa,2012,Flow,9,9,5,6,18.0,2.567
Markerxcxa,2012,Hands,7,7,6,4,10.0,1.602
Markerxcxa,2012,Helm,8,8,6,7,13.5,2.045
Markerxcxa,2012,Lore,6,6,6,8,10.0,1.602
Markerxcxa,2012,Shield,7,7,6,6,11.0,1.602
Markerxcxa,2012,Stewards,8,8,6,5,13.5,2.045
Markerxcxa,2013,Archive,7,7,6,8,12.0,1.742
Markerxcxa,2013,Craft,8,8,6,6,14.0,2.123
Markerxcxa,2013,Flow,9,9,5,6,18.0,2.567
Markerxcxa,2013,Hands,7,7,6,4,10.0,1.602
Markerxcxa,2013,Helm,9,9,6,8,16.0,2.345
Markerxcxa,2013,Lore,7,7,6,8,12.0,1.742
Markerxcxa,2013,Shield,7,7,6,6,11.0,1.602
Markerxcxa,2013,Stewards,8,8,6,5,13.5,2.045
Markerxcxa,2014,Archive,7,7,6,8,12.0,1.742
Markerxcxa,2014,Craft,8,8,6,6,14.0,2.123
Markerxcxa,2014,Flow,9,9,5,6,18.0,2.567
Markerxcxa,2014,Hands,7,7,6,4,10.0,1.602
Markerxcxa,2014,Helm,9,9,6,8,16.0,2.345
Markerxcxa,2014,Lore,7,7,6,8,12.0,1.742
Markerxcxa,2014,Shield,8,8,6,6,13.0,1.923
Markerxcxa,2014,Stewards,8,8,6,5,13.5,2.045
Markerxcxa,2015,Archive,7,7,6,8,12.0,1.742
Markerxcxa,2015,Craft,8,8,6,6,14.0,2.123
Markerxcxa,2015,Flow,9,9,5,6,18.0,2.567
Markerxcxa,2015,Hands,7,7,6,4,10.0,1.602
Markerxcxa,2015,Helm,9,9,6,8,16.0,2.345
Markerxcxa,2015,Lore,7,7,6,8,12.0,1.742
Markerxcxa,2015,Shield,8,8,6,6,13.0,1.923
Markerxcxa,2015,Stewards,8,8,6,5,13.5,2.045
Markerxcxa,2016,Archive,7,7,6,8,12.0,1.742
Markerxcxa,2016,Craft,8,8,6,6,14.0,2.123
Markerxcxa,2016,Flow,9,9,6,6,17.0,2.345
Markerxcxa,2016,Hands,7,7,6,4,10.0,1.602
Markerxcxa,2016,Helm,9,9,6,8,16.0,2.345
Markerxcxa,2016,Lore,7,7,6,8,12.0,1.742
Markerxcxa,2016,Shield,8,8,6,6,13.0,1.923
Markerxcxa,2016,Stewards,8,8,6,5,13.5,2.045
Markerxcxa,2017,Archive,7,7,6,8,12.0,1.742
Markerxcxa,2017,Craft,8,8,6,6,14.0,2.123
Markerxcxa,2017,Flow,9,9,6,6,17.0,2.345
Markerxcxa,2017,Hands,7,7,6,4,10.0,1.602
Markerxcxa,2017,Helm,9,9,6,8,16.0,2.345
Markerxcxa,2017,Lore,7,7,6,8,12.0,1.742
Markerxcxa,2017,Shield,8,8,6,6,13.0,1.923
Markerxcxa,2017,Stewards,8,8,6,5,13.5,2.045
Markerxcxa,2018,Archive,8,8,5,8,15.0,2.241
Markerxcxa,2018,Craft,8,8,6,6,14.0,2.123
Markerxcxa,2018,Flow,9,9,6,6,17.0,2.345
Markerxcxa,2018,Hands,7,7,6,4,10.0,1.602
Markerxcxa,2018,Helm,9,9,6,8,16.0,2.345
Markerxcxa,2018,Lore,8,8,6,8,15.0,2.241
Markerxcxa,2018,Shield,8,8,6,6,13.0,1.923
Markerxcxa,2018,Stewards,8,8,6,5,13.5,2.045
Markerxcxa,2019,Archive,8,8,6,8,14.0,2.123
Markerxcxa,2019,Craft,8,8,6,6,14.0,2.123
Markerxcxa,2019,Flow,9,9,7,6,16.0,2.123
Markerxcxa,2019,Hands,7,7,6,4,10.0,1.602
Markerxcxa,2019,Helm,9,9,7,8,15.0,2.241
Markerxcxa,2019,Lore,8,8,6,8,15.0,2.241
Markerxcxa,2019,Shield,8,8,6,6,13.0,1.923
Markerxcxa,2019,Stewards,8,8,7,5,12.5,1.923
Markerxcxa,2020,Archive,8,8,7,8,13.0,1.923
Markerxcxa,2020,Craft,7,7,8,6,9.0,1.521
Markerxcxa,2020,Flow,8,8,8,6,12.0,1.742
Markerxcxa,2020,Hands,7,7,8,4,8.0,1.402
Markerxcxa,2020,Helm,9,9,7,8,15.0,2.241
Markerxcxa,2020,Lore,8,8,7,8,14.0,2.123
Markerxcxa,2020,Shield,8,8,7,6,12.0,1.742
Markerxcxa,2020,Stewards,7,7,8,5,8.5,1.521
Markerxcxa,2021,Archive,8,8,6,8,14.0,2.123
Markerxcxa,2021,Craft,8,8,6,6,14.0,2.123
Markerxcxa,2021,Flow,9,9,6,6,17.0,2.345
Markerxcxa,2021,Hands,7,7,6,4,10.0,1.602
Markerxcxa,2021,Helm,9,9,6,8,16.0,2.345
Markerxcxa,2021,Lore,8,8,6,8,15.0,2.241
Markerxcxa,2021,Shield,8,8,6,6,13.0,1.923
Markerxcxa,2021,Stewards,8,8,6,5,13.5,2.045
Markerxcxa,2022,Archive,8,8,7,8,13.0,1.923
Markerxcxa,2022,Craft,8,8,7,6,13.0,1.923
Markerxcxa,2022,Flow,8,8,8,6,12.0,1.742
Markerxcxa,2022,Hands,7,7,7,4,9.0,1.521
Markerxcxa,2022,Helm,9,9,7,8,15.0,2.241
Markerxcxa,2022,Lore,8,8,7,8,14.0,2.123
Markerxcxa,2022,Shield,8,8,7,6,12.0,1.742
Markerxcxa,2022,Stewards,7,7,8,5,8.5,1.521
Markerxcxa,2023,Archive,8,8,6,8,14.0,2.123
Markerxcxa,2023,Craft,8,8,6,6,14.0,2.123
Markerxcxa,2023,Flow,8,8,7,6,13.0,1.923
Markerxcxa,2023,Hands,7,7,6,4,10.0,1.602
Markerxcxa,2023,Helm,9,9,6,8,16.0,2.345
Markerxcxa,2023,Lore,8,8,6,8,15.0,2.241
Markerxcxa,2023,Shield,8,8,6,6,13.0,1.923
Markerxcxa,2023,Stewards,7,7,7,5,9.5,1.602
Markerxcxa,2024,Archive,8,8,6,8,14.0,2.123
Markerxcxa,2024,Craft,8,8,6,6,14.0,2.123
Markerxcxa,2024,Flow,8,8,7,6,13.0,1.923
Markerxcxa,2024,Hands,7,7,6,4,10.0,1.602
Markerxcxa,2024,Helm,9,9,6,8,16.0,2.345
Markerxcxa,2024,Lore,8,8,6,8,15.0,2.241
Markerxcxa,2024,Shield,8,8,6,6,13.0,1.923
Markerxcxa,2024,Stewards,7,7,7,5,9.5,1.602
Markerxcxa,2025,Archive,8,8,6,8,14.0,2.123
Markerxcxa,2025,Craft,8,8,6,6,14.0,2.123
Markerxcxa,2025,Flow,8,8,7,6,13.0,1.923
Markerxcxa,2025,Hands,7,7,6,4,10.0,1.602
Markerxcxa,2025,Helm,9,9,6,8,16.0,2.345
Markerxcxa,2025,Lore,8,8,6,8,15.0,2.241
Markerxcxa,2025,Shield,8,8,6,6,13.0,1.923
Markerxcxa,2025,Stewards,7,7,7,5,9.5,1.602
Markerxcxa,2026,Archive,8,8,6,8,14.0,2.123
Markerxcxa,2026,Craft,8,8,6,6,14.0,2.123
Markerxcxa,2026,Flow,8,8,7,6,13.0,1.923
Markerxcxa,2026,Hands,7,7,6,4,10.0,1.602
Markerxcxa,2026,Helm,9,9,6,8,16.0,2.345
Markerxcxa,2026,Lore,8,8,6,8,15.0,2.241
Markerxcxa,2026,Shield,8,8,6,6,13.0,1.923
Markerxcxa,2026,Stewards,7,7,7,5,9.5,1.602
