Society,Year,sigma_fast_mean,sigma_slow_mean,delta_loop
Argentina,1950,59.1333,38.28,20.8533
Argentina,1951,59.1333,38.68,20.4533
Argentina,1952,9.6667,-8.2,17.8667
Argentina,1953,-4.6667,-6.144,1.4773
Argentina,1954,-4.3333,-2.624,-1.7093
Argentina,1955,-37.776,-36.4576,-1.3184
Argentina,1956,-33.3333,-22.4,-10.9333
Argentina,1957,-11.4987,0.0,-11.4987
Argentina,1958,0.0,0.0,0.0
Argentina,1959,-8.3333,-10.3712,2.0379
Argentina,1960,0.0,0.0,0.0
Argentina,1961,0.0,0.0,0.0
Argentina,1962,-45.5333,-39.28,-6.2533
Argentina,1963,-12.0,0.0,-12.0
Argentina,1964,0.0,0.0,0.0
Argentina,1965,0.0,0.0,0.0
Argentina,1966,-6.1093,-10.24,4.1307
Argentina,1967,2.3333,0.0,2.3333
Argentina,1968,-1.2,-9.392,8.192
Argentina,1969,-21.3333,-25.664,4.3307
Argentina,1970,-40.0,-37.52,-2.48
Argentina,1971,-45.0267,-40.7424,-4.2843
Argentina,1972,-46.4,-40.9472,-5.4528
Argentina,1973,-23.2667,0.0,-23.2667
Argentina,1974,-33.0667,-21.824,-11.2427
Argentina,1975,-42.2747,-43.44,1.1653
Argentina,1976,-27.0,-37.44,10.44
Argentina,1977,-16.6667,-31.04,14.3733
Argentina,1978,-8.0667,-26.68,18.6133
Argentina,1979,10.3333,-16.4,26.7333
Argentina,1980,11.0,-22.16,33.16
Argentina,1981,-18.8,-35.68,16.88
Argentina,1982,-42.8907,-39.24,-3.6507
Argentina,1983,-31.6,-19.7632,-11.8368
Argentina,1984,18.6667,14.4,4.2667
Argentina,1985,18.6667,8.3584,10.3083
Argentina,1986,22.9333,14.4,8.5333
Argentina,1987,-17.3333,-9.88,-7.4533
Argentina,1988,-30.4133,-23.6336,-6.7797
Argentina,1989,-32.36,-25.4,-6.96
Argentina,1990,-21.3333,-21.4,0.0667
Argentina,1991,8.3333,15.0,-6.6667
Argentina,1992,10.0,15.0,-5.0
Argentina,1993,10.8,41.4,-30.6
Argentina,1994,10.0,41.4,-31.4
Argentina,1995,12.0,38.4,-26.4
Argentina,1996,24.0,38.4,-14.4
Argentina,1997,32.3333,44.4,-12.0667
Argentina,1998,10.0,21.4,-11.4
Argentina,1999,-8.0,-8.6,0.6
Argentina,2000,-33.688,-27.184,-6.504
Argentina,2001,-33.6667,-26.48,-7.1867
Argentina,2002,-31.6667,-28.88,-2.7867
Argentina,2003,-19.0,-19.6,0.6
Argentina,2004,3.0,-3.2,6.2
Argentina,2005,10.0,13.0,-3.0
Argentina,2006,10.0,16.0,-6.0
Argentina,2007,18.0,34.0,-16.0
Argentina,2008,-5.0,-6.4,1.4
Argentina,2009,-8.3333,-6.4,-1.9333
Argentina,2010,8.3333,5.0,3.3333
Argentina,2011,8.3333,5.0,3.3333
Argentina,2012,-13.6667,-11.4,-2.2667
Argentina,2013,-23.2667,-18.4448,-4.8219
Argentina,2014,-25.6,-26.3248,0.7248
Argentina,2015,-13.3333,-11.52,-1.8133
Argentina,2016,-3.3333,-5.4016,2.0683
Argentina,2017,0.0,0.0,0.0
Argentina,2018,-25.6,-22.6,-3.0
Argentina,2019,-32.0,-31.08,-0.92
Argentina,2020,-21.3333,-24.28,2.9467
Argentina,2021,-21.3333,-26.16,4.8267
Argentina,2022,-31.6667,-46.2,14.5333
Argentina,2023,-35.2667,-36.4736,1.2069
Argentina,2024,-41.0,-44.4,3.4
Argentina,2025,-37.8,-41.1264,3.3264
Argentina,2026,-25.0,-35.488,10.488
Australia,1875,29.0667,46.5072,-17.4405
Australia,1876,29.0667,46.5072,-17.4405
Australia,1877,29.0667,46.5072,-17.4405
Australia,1878,29.0667,46.5072,-17.4405
Australia,1879,29.0667,46.5072,-17.4405
Australia,1880,29.0667,46.5072,-17.4405
Australia,1881,29.0667,46.5072,-17.4405
Australia,1882,29.0667,46.5072,-17.4405
Australia,1883,29.0667,46.5072,-17.4405
Australia,1884,29.0667,46.5072,-17.4405
Australia,1885,29.0667,55.2032,-26.1365
Australia,1886,29.0667,55.2032,-26.1365
Australia,1887,29.0667,76.3792,-47.3125
Australia,1888,29.0667,55.2032,-26.1365
Australia,1889,29.0667,55.2032,-26.1365
Australia,1890,-7.68,-43.408,35.728
Australia,1891,-13.0133,-33.968,20.9547
Australia,1892,-7.68,-39.008,31.328
Australia,1893,-7.68,-42.288,34.608
Australia,1894,27.4,23.488,3.912
Australia,1895,27.4,23.488,3.912
Australia,1896,27.4,23.488,3.912
Australia,1897,39.28,23.488,15.792
Australia,1898,39.28,23.488,15.792
Australia,1899,31.0667,23.488,7.5787
Australia,1900,51.28,23.488,27.792
Australia,1901,77.68,58.824,18.856
Australia,1902,72.0133,69.248,2.7653
Australia,1903,72.0133,69.248,2.7653
Australia,1904,72.0133,69.248,2.7653
Australia,1905,72.0133,69.248,2.7653
Australia,1906,72.0133,69.248,2.7653
Australia,1907,72.0133,69.248,2.7653
Australia,1908,72.0133,69.248,2.7653
Australia,1909,72.0133,69.248,2.7653
Australia,1910,72.0133,69.248,2.7653
Australia,1911,72.0133,69.248,2.7653
Australia,1912,72.0133,69.248,2.7653
Australia,1913,72.0133,69.248,2.7653
Australia,1914,-6.6,6.48,-13.08
Australia,1915,-6.6,6.48,-13.08
Australia,1916,-23.2667,-2.72,-20.5467
Australia,1917,-23.2667,-2.72,-20.5467
Australia,1918,-6.6,6.48,-13.08
Australia,1919,8.4,10.488,-2.088
Australia,1920,2.4,9.288,-6.888
Australia,1921,19.0667,19.688,-0.6213
Australia,1922,19.0667,19.688,-0.6213
Australia,1923,19.0667,19.688,-0.6213
Australia,1924,19.0667,19.688,-0.6213
Australia,1925,19.0667,19.688,-0.6213
Australia,1926,19.0667,19.688,-0.6213
Australia,1927,19.0667,19.688,-0.6213
Australia,1928,10.7333,16.488,-5.7547
Australia,1929,-36.88,-54.176,17.296
Australia,1930,-36.88,-53.816,16.936
