Year,Node,Coherence,Capacity,Stress,Abstraction,Node Value,Bond Strength
1790,Executive,5,4,-3,4,10,7
1790,Army,4,3,-2,3,8,5
1790,Priests,6,5,-2,5,14,7
1790,Property Owners,7,6,-1,6,18,7
1790,Trades/Professions,4,3,-2,4,9,5
1790,Proletariat,3,2,-3,2,4,5
1790,State Memory,4,3,-1,4,10,4
1790,Shopkeepers/Merchants,5,4,-2,5,12,6
1800,Executive,6,5,-2,5,14,7
1800,Army,4,4,-1,3,10,5
1800,Priests,6,5,-2,5,14,7
1800,Property Owners,7,6,-1,6,18,7
1800,Trades/Professions,5,4,-1,4,12,5
1800,Proletariat,3,3,-2,2,6,5
1800,State Memory,5,4,-1,4,12,5
1800,Shopkeepers/Merchants,6,5,-1,5,15,6
1810,Executive,6,6,-2,5,15,8
1810,Army,5,5,-1,4,13,6
1810,Priests,6,5,-2,5,14,7
1810,Property Owners,7,7,-1,6,19,8
1810,Trades/Professions,5,5,-1,5,14,6
1810,Proletariat,4,4,-2,3,9,6
1810,State Memory,5,5,-1,5,14,6
1810,Shopkeepers/Merchants,6,6,-1,5,16,7
1820,Executive,7,6,-1,6,18,7
1820,Army,5,5,-1,4,13,6
1820,Priests,6,5,-2,5,14,7
1820,Property Owners,8,7,0,7,22,7
1820,Trades/Professions,6,6,-1,5,16,7
1820,Proletariat,4,5,-2,3,10,7
1820,State Memory,6,6,-1,5,16,7
1820,Shopkeepers/Merchants,7,7,0,6,20,7
1830,Executive,7,6,-1,6,18,7
1830,Army,5,5,-1,4,13,6
1830,Priests,6,5,-2,5,14,7
1830,Property Owners,8,7,0,7,22,7
1830,Trades/Professions,6,6,-1,5,16,7
1830,Proletariat,4,5,-2,3,10,7
1830,State Memory,6,6,-1,5,16,7
1830,Shopkeepers/Merchants,7,7,0,6,20,7
1840,Executive,7,6,-2,6,17,8
1840,Army,5,5,-1,4,13,6
1840,Priests,6,5,-2,5,14,7
1840,Property Owners,8,8,0,7,23,8
1840,Trades/Professions,6,6,-1,5,16,7
1840,Proletariat,4,5,-2,3,10,7
1840,State Memory,6,6,-1,5,16,7
1840,Shopkeepers/Merchants,7,7,0,6,20,7
1850,Executive,6,6,-3,5,14,9
1850,Army,5,5,-1,4,13,6
1850,Priests,6,5,-2,5,14,7
1850,Property Owners,8,8,1,7,22,7
1850,Trades/Professions,6,7,-1,6,18,8
1850,Proletariat,4,6,-2,4,12,8
1850,State Memory,6,6,-1,5,16,7
1850,Shopkeepers/Merchants,7,8,1,6,20,7
1860,Executive,5,5,-5,4,9,10
1860,Army,6,6,-2,5,15,8
1860,Priests,6,5,-2,5,14,7
1860,Property Owners,8,8,2,7,21,6
1860,Trades/Professions,7,7,-1,6,19,8
1860,Proletariat,5,6,-2,4,13,8
1860,State Memory,6,6,-1,5,16,7
1860,Shopkeepers/Merchants,7,8,2,6,19,6
1870,Executive,6,6,-3,5,14,9
1870,Army,6,6,-2,5,15,8
1870,Priests,6,5,-2,5,14,7
1870,Property Owners,8,8,1,7,22,7
1870,Trades/Professions,7,7,-1,6,19,8
1870,Proletariat,5,6,-2,4,13,8
1870,State Memory,6,6,-1,5,16,7
1870,Shopkeepers/Merchants,7,8,1,6,20,7
1880,Executive,6,7,-2,6,17,9
1880,Army,6,6,-1,5,16,7
1880,Priests,6,5,-1,5,15,6
1880,Property Owners,8,9,1,7,23,8
1880,Trades/Professions,7,8,-1,6,20,9
1880,Proletariat,5,7,-2,4,14,9
1880,State Memory,6,7,-1,6,18,8
1880,Shopkeepers/Merchants,7,8,1,6,20,7
1890,Executive,6,7,-1,6,18,8
1890,Army,6,6,-1,5,16,7
1890,Priests,6,5,-1,5,15,6
1890,Property Owners,8,10,2,8,24,8
1890,Trades/Professions,7,8,0,7,22,8
1890,Proletariat,6,7,-1,5,17,8
1890,State Memory,7,7,-1,6,19,8
1890,Shopkeepers/Merchants,7,8,1,7,21,7
1900,Executive,7,8,-1,7,21,9
1900,Army,7,7,-1,6,19,8
1900,Priests,6,5,-1,5,15,6
1900,Property Owners,9,10,2,8,25,8
1900,Trades/Professions,8,9,0,7,24,9
1900,Proletariat,6,8,-1,5,18,9
1900,State Memory,7,8,-1,7,21,9
1900,Shopkeepers/Merchants,8,9,1,7,23,8
1910,Executive,7,8,-1,7,21,9
1910,Army,7,7,-1,6,19,8
1910,Priests,6,5,-1,5,15,6
1910,Property Owners,9,10,2,8,25,8
1910,Trades/Professions,8,9,0,7,24,9
1910,Proletariat,6,8,-1,5,18,9
1910,State Memory,7,8,-1,7,21,9
1910,Shopkeepers/Merchants,8,9,1,7,23,8
1920,Executive,7,8,0,7,22,8
1920,Army,8,8,-1,7,22,9
1920,Priests,6,5,-1,5,15,6
1920,Property Owners,9,10,1,8,26,9
1920,Trades/Professions,8,9,0,8,25,9
1920,Proletariat,7,8,0,6,21,8
1920,State Memory,8,8,-1,8,23,9
1920,Shopkeepers/Merchants,8,9,0,8,25,9
1921,Executive,6,7,-5,6,14,12
1921,Army,6,7,-4,5,14,11
1921,Priests,7,5,-3,7,16,8
1921,Property Owners,7,7,-3,6,17,10
1921,Trades/Prof.,6,7,-4,6,15,11
1921,Proletariat,5,5,-5,5,10,10
1921,State Memory,7,6,-4,7,16,10
1921,Shopkeepers,6,6,-5,5,12,11
1922,Executive,6,7,-4,6,15,11
1922,Army,6,7,-4,5,14,11
1922,Priests,7,5,-3,7,16,8
1922,Property Owners,7,7,-2,6,18,9
1922,Trades/Prof.,6,7,-4,6,15,11
1922,Proletariat,5,5,-5,5,10,10
1922,State Memory,7,6,-4,7,16,10
1922,Shopkeepers,6,6,-5,5,12,11
1923,Executive,6,7,-4,6,15,11
1923,Army,6,7,-4,5,14,11
1923,Priests,7,5,-3,7,16,8
1923,Property Owners,7,7,-2,6,18,9
1923,Trades/Prof.,6,7,-4,6,15,11
1923,Proletariat,5,5,-5,5,10,10
1923,State Memory,7,6,-4,7,16,10
1923,Shopkeepers,6,6,-5,5,12,11
1924,Executive,7,7,-4,6,16,11
1924,Army,6,7,-4,5,14,11
1924,Priests,7,5,-3,7,16,8
1924,Property Owners,8,7,-2,6,19,9
