Society,Year,Node,Coherence,Capacity,Stress,Abstraction,Node Value,Bond Strength,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Thailand,1850,Army,6,5,5,4,8.0,2.571,,,,,,,,
Thailand,1850,Executive,8,7,5,6,14.0,3.086,,,,,,,,
Thailand,1850,Merchants / Shopkeepers,6,6,5,5,10.5,2.743,,,,,,,,
Thailand,1850,Priesthood / Knowledge Workers,7,6,4,5,11.5,2.714,,,,,,,,
Thailand,1850,Proletariat,4,4,6,3,5.5,2.2,,,,,,,,
Thailand,1850,Property,6,7,4,5,11.5,2.8,,,,,,,,
Thailand,1850,StateMemory,7,6,4,5,11.5,2.8,,,,,,,,
Thailand,1850,Trades / Professions,5,5,5,4,7.5,2.429,,,,,,,,
Thailand,1851,Army,6,5,5,4,8.0,2.571,,,,,,,,
Thailand,1851,Executive,8,7,5,6,14.0,3.086,,,,,,,,
Thailand,1851,Merchants / Shopkeepers,6,6,5,5,10.5,2.743,,,,,,,,
Thailand,1851,Priesthood / Knowledge Workers,7,6,4,5,11.5,2.714,,,,,,,,
Thailand,1851,Proletariat,4,4,6,3,5.5,2.2,,,,,,,,
Thailand,1851,Property,6,7,4,5,11.5,2.8,,,,,,,,
Thailand,1851,StateMemory,7,6,4,5,11.5,2.8,,,,,,,,
Thailand,1851,Trades / Professions,5,5,5,4,7.5,2.429,,,,,,,,
Thailand,1852,Army,6,5,5,4,8.0,2.571,,,,,,,,
Thailand,1852,Executive,8,7,5,6,14.0,3.086,,,,,,,,
Thailand,1852,Merchants / Shopkeepers,6,6,5,5,10.5,2.743,,,,,,,,
Thailand,1852,Priesthood / Knowledge Workers,7,6,4,5,11.5,2.714,,,,,,,,
Thailand,1852,Proletariat,4,4,6,3,5.5,2.2,,,,,,,,
Thailand,1852,Property,6,7,4,5,11.5,2.8,,,,,,,,
Thailand,1852,StateMemory,7,6,4,5,11.5,2.8,,,,,,,,
Thailand,1852,Trades / Professions,5,5,5,4,7.5,2.429,,,,,,,,
Thailand,1853,Army,6,5,5,4,8.0,2.571,,,,,,,,
Thailand,1853,Executive,8,7,5,6,14.0,3.086,,,,,,,,
Thailand,1853,Merchants / Shopkeepers,6,6,5,5,10.5,2.743,,,,,,,,
Thailand,1853,Priesthood / Knowledge Workers,7,6,4,5,11.5,2.714,,,,,,,,
Thailand,1853,Proletariat,4,4,6,3,5.5,2.2,,,,,,,,
Thailand,1853,Property,6,7,4,5,11.5,2.8,,,,,,,,
Thailand,1853,StateMemory,7,6,4,5,11.5,2.8,,,,,,,,
Thailand,1853,Trades / Professions,5,5,5,4,7.5,2.429,,,,,,,,
Thailand,1854,Army,6,5,5,4,8.0,2.571,,,,,,,,
Thailand,1854,Executive,8,7,5,6,14.0,3.086,,,,,,,,
Thailand,1854,Merchants / Shopkeepers,6,6,5,5,10.5,2.743,,,,,,,,
Thailand,1854,Priesthood / Knowledge Workers,7,6,4,5,11.5,2.714,,,,,,,,
Thailand,1854,Proletariat,4,4,6,3,5.5,2.2,,,,,,,,
Thailand,1854,Property,6,7,4,5,11.5,2.8,,,,,,,,
Thailand,1854,StateMemory,7,6,4,5,11.5,2.8,,,,,,,,
Thailand,1854,Trades / Professions,5,5,5,4,7.5,2.429,,,,,,,,
Thailand,1855,Army,6,5,5,4,8.0,2.571,,,,,,,,
Thailand,1855,Executive,8,7,5,6,14.0,3.086,,,,,,,,
Thailand,1855,Merchants / Shopkeepers,6,6,5,5,10.5,2.743,,,,,,,,
Thailand,1855,Priesthood / Knowledge Workers,7,6,4,5,11.5,2.714,,,,,,,,
Thailand,1855,Proletariat,4,4,6,3,5.5,2.2,,,,,,,,
Thailand,1855,Property,6,7,4,5,11.5,2.8,,,,,,,,
Thailand,1855,StateMemory,7,6,4,5,11.5,2.8,,,,,,,,
Thailand,1855,Trades / Professions,5,5,5,4,7.5,2.429,,,,,,,,
Thailand,1856,Army,6,5,5,4,8.0,2.571,,,,,,,,
Thailand,1856,Executive,8,7,5,6,14.0,3.086,,,,,,,,
Thailand,1856,Merchants / Shopkeepers,6,6,5,5,10.5,2.743,,,,,,,,
Thailand,1856,Priesthood / Knowledge Workers,7,6,4,5,11.5,2.714,,,,,,,,
Thailand,1856,Proletariat,4,4,6,3,5.5,2.2,,,,,,,,
Thailand,1856,Property,6,7,4,5,11.5,2.8,,,,,,,,
Thailand,1856,StateMemory,7,6,4,5,11.5,2.8,,,,,,,,
Thailand,1856,Trades / Professions,5,5,5,4,7.5,2.429,,,,,,,,
Thailand,1857,Army,6,5,5,4,8.0,2.571,,,,,,,,
Thailand,1857,Executive,8,7,5,6,14.0,3.086,,,,,,,,
Thailand,1857,Merchants / Shopkeepers,6,6,5,5,10.5,2.743,,,,,,,,
Thailand,1857,Priesthood / Knowledge Workers,7,6,4,5,11.5,2.714,,,,,,,,
Thailand,1857,Proletariat,4,4,6,3,5.5,2.2,,,,,,,,
Thailand,1857,Property,6,7,4,5,11.5,2.8,,,,,,,,
Thailand,1857,StateMemory,7,6,4,5,11.5,2.8,,,,,,,,
Thailand,1857,Trades / Professions,5,5,5,4,7.5,2.429,,,,,,,,
Thailand,1858,Army,6,5,5,4,8.0,2.571,,,,,,,,
Thailand,1858,Executive,8,7,5,6,14.0,3.086,,,,,,,,
Thailand,1858,Merchants / Shopkeepers,6,6,5,5,10.5,2.743,,,,,,,,
Thailand,1858,Priesthood / Knowledge Workers,7,6,4,5,11.5,2.714,,,,,,,,
Thailand,1858,Proletariat,4,4,6,3,5.5,2.2,,,,,,,,
Thailand,1858,Property,6,7,4,5,11.5,2.8,,,,,,,,
Thailand,1858,StateMemory,7,6,4,5,11.5,2.8,,,,,,,,
Thailand,1858,Trades / Professions,5,5,5,4,7.5,2.429,,,,,,,,
Thailand,1859,Army,6,5,5,4,8.0,2.571,,,,,,,,
Thailand,1859,Executive,8,7,5,6,14.0,3.086,,,,,,,,
Thailand,1859,Merchants / Shopkeepers,6,6,5,5,10.5,2.743,,,,,,,,
Thailand,1859,Priesthood / Knowledge Workers,7,6,4,5,11.5,2.714,,,,,,,,
Thailand,1859,Proletariat,4,4,6,3,5.5,2.2,,,,,,,,
Thailand,1859,Property,6,7,4,5,11.5,2.8,,,,,,,,
Thailand,1859,StateMemory,7,6,4,5,11.5,2.8,,,,,,,,
Thailand,1859,Trades / Professions,5,5,5,4,7.5,2.429,,,,,,,,
Thailand,1860,Army,6,6,5,5,9.5,2.743,,,,,,,,
Thailand,1860,Executive,8,8,5,6,15.0,3.2,,,,,,,,
Thailand,1860,Merchants / Shopkeepers,7,7,5,6,12.0,2.914,,,,,,,,
Thailand,1860,Priesthood / Knowledge Workers,7,7,4,6,13.0,2.886,,,,,,,,
Thailand,1860,Proletariat,5,5,6,4,8.0,2.371,,,,,,,,
Thailand,1860,Property,7,7,4,6,13.0,2.971,,,,,,,,
Thailand,1860,StateMemory,7,7,4,6,13.0,2.971,,,,,,,,
Thailand,1860,Trades / Professions,6,6,5,5,9.5,2.571,,,,,,,,
Thailand,1861,Army,6,6,5,5,9.5,2.743,,,,,,,,
Thailand,1861,Executive,8,8,5,6,15.0,3.2,,,,,,,,
Thailand,1861,Merchants / Shopkeepers,7,7,5,6,12.0,2.914,,,,,,,,
Thailand,1861,Priesthood / Knowledge Workers,7,7,4,6,13.0,2.886,,,,,,,,
Thailand,1861,Proletariat,5,5,6,4,8.0,2.371,,,,,,,,
Thailand,1861,Property,7,7,4,6,13.0,2.971,,,,,,,,
Thailand,1861,StateMemory,7,7,4,6,13.0,2.971,,,,,,,,
Thailand,1861,Trades / Professions,6,6,5,5,9.5,2.571,,,,,,,,
Thailand,1862,Army,6,6,5,5,9.5,2.743,,,,,,,,
Thailand,1862,Executive,8,8,5,6,15.0,3.2,,,,,,,,
Thailand,1862,Merchants / Shopkeepers,7,7,5,6,12.0,2.914,,,,,,,,
