Society,Year,Node,Coherence,Capacity,Stress,Abstraction,Node Value,Bond Strength 
USA,1970,Archive,7,8,4,7,14.5,2.445
USA,1970,Craft,7,8,4,8,15.0,2.568
USA,1970,Flow,7,9,4,8,16.0,2.612
USA,1970,Hands,5,7,6,5,8.5,1.984
USA,1970,Helm,5,8,6,7,10.5,2.056
USA,1970,Lore,3,9,6,9,10.5,1.945
USA,1970,Shield,5,9,7,7,10.5,1.967
USA,1970,Stewards,6,8,5,7,12.5,2.234

USA,1971,Archive,7,8,4,7,14.5,2.467
USA,1971,Craft,6,7,5,8,12.0,2.345
USA,1971,Flow,7,9,5,8,15.0,2.512
USA,1971,Hands,5,7,6,5,8.5,1.956
USA,1971,Helm,6,8,7,7,10.5,2.089
USA,1971,Lore,3,9,6,9,10.5,1.876
USA,1971,Shield,4,8,8,7,7.5,1.789
USA,1971,Stewards,5,8,7,7,9.5,2.012
USA,1972,Archive,7,8,4,8,15.0,2.489
USA,1972,Craft,6,7,4,8,13.0,2.378
USA,1972,Flow,7,9,4,8,16.0,2.654
USA,1972,Hands,5,7,5,5,9.5,2.034
USA,1972,Helm,7,8,5,7,13.5,2.312
USA,1972,Lore,3,9,6,9,10.5,1.890
USA,1972,Shield,4,8,7,7,8.5,1.823
USA,1972,Stewards,6,8,5,7,12.5,2.267
USA,1973,Archive,6,8,5,8,13.0,2.345
USA,1973,Craft,6,7,5,8,12.0,2.212
USA,1973,Flow,5,8,9,8,8.0,1.890
USA,1973,Hands,4,6,7,5,5.5,1.765
USA,1973,Helm,3,6,9,6,3.0,1.456
USA,1973,Lore,4,9,5,9,11.5,1.987
USA,1973,Shield,4,7,8,6,6.0,1.678
USA,1973,Stewards,4,7,8,7,6.5,1.756
USA,1974,Archive,6,8,5,8,13.0,2.123
USA,1974,Craft,6,7,6,8,11.0,2.045
USA,1974,Flow,4,7,9,8,6.0,1.654
USA,1974,Hands,4,6,8,5,4.5,1.567
USA,1974,Helm,2,4,10,6,-1.0,1.123
USA,1974,Lore,6,9,4,9,15.5,2.156
USA,1974,Shield,4,7,7,6,7.0,1.789
USA,1974,Stewards,4,6,8,7,5.5,1.634
USA,1975,Archive,6,7,5,8,12.0,2.234
USA,1975,Craft,6,6,5,8,11.0,2.189
USA,1975,Flow,5,7,6,8,10.0,2.256
USA,1975,Hands,4,5,7,5,4.5,1.876
USA,1975,Helm,5,5,5,6,8.0,1.987
USA,1975,Lore,5,8,5,8,12.0,2.134
USA,1975,Shield,3,5,9,6,2.0,1.567
USA,1975,Stewards,5,6,6,7,8.5,2.012
USA,1976,Archive,7,8,4,8,15.0,2.456
USA,1976,Craft,6,7,4,8,13.0,2.345
USA,1976,Flow,6,8,5,8,13.0,2.412
USA,1976,Hands,5,6,6,5,7.5,2.034
USA,1976,Helm,5,6,4,6,10.0,2.156
USA,1976,Lore,6,8,4,8,14.0,2.321
USA,1976,Shield,5,6,5,6,9.0,2.089
USA,1976,Stewards,6,7,5,7,11.5,2.267
 
USA,1977,Archive,7,8,4,8,15.0,2.456
USA,1977,Craft,6,7,5,8,12.0,2.234
USA,1977,Flow,6,8,5,8,13.0,2.345
USA,1977,Hands,5,6,6,5,7.5,1.987
USA,1977,Helm,5,6,5,6,9.0,2.012
USA,1977,Lore,5,8,5,8,12.0,2.156
USA,1977,Shield,4,6,6,6,7.0,1.876
USA,1977,Stewards,5,7,6,7,9.5,2.045
USA,1978,Archive,7,8,4,8,15.0,2.412
USA,1978,Craft,6,7,5,8,12.0,2.212
USA,1978,Flow,6,8,6,8,12.0,2.289
USA,1978,Hands,5,6,7,5,6.5,1.923
USA,1978,Helm,4,5,6,6,6.0,1.876
USA,1978,Lore,5,8,5,8,12.0,2.123
USA,1978,Shield,4,6,6,6,7.0,1.854
USA,1978,Stewards,5,7,7,7,8.5,1.987
USA,1979,Archive,6,8,5,8,13.0,2.234
USA,1979,Craft,6,7,6,8,11.0,2.145
USA,1979,Flow,4,7,8,8,7.0,1.789
USA,1979,Hands,4,6,8,5,4.5,1.678
USA,1979,Helm,3,4,8,6,2.0,1.567
USA,1979,Lore,4,8,6,8,10.0,1.987
USA,1979,Shield,4,5,7,6,5.0,1.654
USA,1979,Stewards,5,7,8,7,7.5,1.890
USA,1980,Archive,6,8,5,8,13.0,2.156
USA,1980,Craft,6,7,6,8,11.0,2.089
USA,1980,Flow,4,6,8,8,6.0,1.745
USA,1980,Hands,4,5,8,5,3.5,1.634
USA,1980,Helm,3,4,9,6,1.0,1.456
USA,1980,Lore,3,8,6,9,9.5,1.876
USA,1980,Shield,3,4,9,6,1.0,1.345
USA,1980,Stewards,5,6,9,7,5.5,1.765
USA,1981,Archive,7,8,4,8,15.0,2.345
USA,1981,Craft,7,7,5,9,13.5,2.412
USA,1981,Flow,5,6,7,8,8.0,1.987
USA,1981,Hands,3,5,9,5,1.5,1.543
USA,1981,Helm,7,6,6,7,10.5,2.123
USA,1981,Lore,3,8,6,9,9.5,1.890
USA,1981,Shield,5,5,6,7,7.5,1.987
USA,1981,Stewards,6,7,9,8,8.0,1.876
USA,1982,Archive,7,8,4,8,15.0,2.367
USA,1982,Craft,7,7,5,9,13.5,2.434
USA,1982,Flow,5,6,7,8,8.0,2.012
