Country,Year,Node,Coherence,Capacity,Stress,Abstraction,Capacity+Coherence,Coherence+Abstraction
Canada,1800,Army,4,3,-4,3,12.5,8.5
Canada,1800,Priests,6,5,-2,5,16.5,13.5
Canada,1800,Property Owners,5,4,-3,4,14,11
Canada,1800,Professions,4,3,-4,3,12.5,8.5
Canada,1800,Proletariat,3,2,-5,2,12,6
Canada,1800,Memory,7,6,-1,6,19,15
Canada,1800,Merchants/Storekeepers,4,3,-4,3,12.5,8.5
Canada,1805,Executive,5.5,4.5,-2.5,4.5,15,12
Canada,1805,Army,4.5,3.5,-3.5,3.5,13,9
Canada,1805,Priests,6.5,5.5,-1.5,5.5,17.5,14.5
Canada,1805,Property Owners,5.5,4.5,-2.5,4.5,15,12
Canada,1805,Professions,4.5,3.5,-3.5,3.5,13,9
Canada,1805,Proletariat,3.5,2.5,-4.5,2.5,12.5,6.5
Canada,1805,Memory,7.5,6.5,-0.5,6.5,20,16
Canada,1805,Merchants/Storekeepers,4.5,3.5,-3.5,3.5,13,9
Canada,1810,Executive,6,5,-2,5,16,13
Canada,1810,Army,5,4,-3,4,14,10
Canada,1810,Priests,7,6,-1,6,18,15
Canada,1810,Property Owners,6,5,-2,5,16,13
Canada,1810,Professions,5,4,-3,4,14,10
Canada,1810,Proletariat,4,3,-4,3,13,7
Canada,1810,Memory,8,7,0,7,21,17
Canada,1810,Merchants/Storekeepers,5,4,-3,4,14,10
Canada,1815,Executive,6.5,5.5,-1.5,5.5,17,14
Canada,1815,Army,5.5,4.5,-2.5,4.5,14.5,11
Canada,1815,Priests,7.5,6.5,-0.5,6.5,19,16
Canada,1815,Property Owners,6.5,5.5,-1.5,5.5,17,14
Canada,1815,Professions,5.5,4.5,-2.5,4.5,14.5,11
Canada,1815,Proletariat,4.5,3.5,-3.5,3.5,13.5,7.5
Canada,1815,Memory,8.5,7.5,0.5,7.5,22,18
Canada,1815,Merchants/Storekeepers,5.5,4.5,-2.5,4.5,14.5,11
Canada,1820,Executive,7,6,-1,6,18,15
Canada,1820,Army,6,5,-2,5,15,12
Canada,1820,Priests,8,7,0,7,20,17
Canada,1820,Property Owners,7,6,-1,6,18,15
Canada,1820,Professions,6,5,-2,5,15,12
Canada,1820,Proletariat,5,4,-3,4,14,8
Canada,1820,Memory,9,8,1,8,23,19
Canada,1820,Merchants/Storekeepers,6,5,-2,5,15,12
Canada,1825,Executive,7.5,6.5,-0.5,6.5,19,16
Canada,1825,Army,6.5,5.5,-1.5,5.5,15.5,13
Canada,1825,Priests,8.5,7.5,0.5,7.5,21,18
Canada,1825,Property Owners,7.5,6.5,-0.5,6.5,19,16
Canada,1825,Professions,6.5,5.5,-1.5,5.5,15.5,13
Canada,1825,Proletariat,5.5,4.5,-2.5,4.5,14.5,8.5
Canada,1825,Memory,9.5,8.5,1.5,8.5,24,20
Canada,1825,Merchants/Storekeepers,6.5,5.5,-1.5,5.5,15.5,13
Canada,1830,Executive,8,7,0,7,20,17
Canada,1830,Army,7,6,-1,6,16,14
Canada,1830,Priests,9,8,1,8,22,19
Canada,1830,Property Owners,8,7,0,7,20,17
Canada,1830,Professions,7,6,-1,6,16,14
Canada,1830,Proletariat,6,5,-2,5,15,9
Canada,1830,Memory,10,9,2,9,25,21
Canada,1830,Merchants/Storekeepers,7,6,-1,6,16,14
Canada,1835,Executive,8.5,7.5,0.5,7.5,21,18
Canada,1835,Army,7.5,6.5,-0.5,6.5,16.5,15
Canada,1835,Priests,9.5,8.5,1.5,8.5,23,20
Canada,1835,Property Owners,8.5,7.5,0.5,7.5,21,18
Canada,1835,Professions,7.5,6.5,-0.5,6.5,16.5,15
Canada,1835,Proletariat,6.5,5.5,-1.5,5.5,15.5,9.5
Canada,1835,Memory,10.5,9.5,2.5,9.5,26,22
Canada,1835,Merchants/Storekeepers,7.5,6.5,-0.5,6.5,16.5,15
Canada,1840,Executive,9,8,1,8,22,19
